File_ID,Subject_ID,Exercise,analysis_tier,side,angle_status,reason
SQ_1690_072,1690,squats,Rejected_Tier,left,skipped_rejected_tier,skipped_rejected_tier
SQ_1690_072,1690,squats,Rejected_Tier,right,skipped_rejected_tier,skipped_rejected_tier
SQ_1756_038,1756,squats,Rejected_Tier,left,skipped_rejected_tier,skipped_rejected_tier
SQ_1756_038,1756,squats,Rejected_Tier,right,skipped_rejected_tier,skipped_rejected_tier
SQ_1801_046,1801,squats,Rejected_Tier,left,skipped_rejected_tier,skipped_rejected_tier
SQ_1801_046,1801,squats,Rejected_Tier,right,skipped_rejected_tier,skipped_rejected_tier
SQ_1735_023,1735,squats,Unilateral_Tier,left,skipped_low_visibility,low_visibility: left_knee
SQ_1820_034,1820,squats,Rejected_Tier,left,skipped_rejected_tier,skipped_rejected_tier
SQ_1820_034,1820,squats,Rejected_Tier,right,skipped_rejected_tier,skipped_rejected_tier
SQ_1818_028,1818,squats,Unilateral_Tier,right,skipped_low_visibility,low_visibility: right_knee
SQ_1708_036,1708,squats,Unilateral_Tier,right,skipped_low_visibility,low_visibility: right_knee;right_ankle
SQ_1837_032,1837,squats,Rejected_Tier,left,skipped_rejected_tier,skipped_rejected_tier
SQ_1837_032,1837,squats,Rejected_Tier,right,skipped_rejected_tier,skipped_rejected_tier
SQ_1869_068,1869,squats,Unilateral_Tier,left,skipped_low_visibility,low_visibility: left_knee
SQ_1684_031,1684,squats,Rejected_Tier,left,skipped_rejected_tier,skipped_rejected_tier
SQ_1684_031,1684,squats,Rejected_Tier,right,skipped_rejected_tier,skipped_rejected_tier
SQ_1863_053,1863,squats,Unilateral_Tier,right,skipped_low_visibility,low_visibility: right_knee;right_ankle
SQ_1776_044,1776,squats,Rejected_Tier,left,skipped_rejected_tier,skipped_rejected_tier
SQ_1776_044,1776,squats,Rejected_Tier,right,skipped_rejected_tier,skipped_rejected_tier
SQ_1754_087,1754,squats,Unilateral_Tier,left,skipped_low_visibility,low_visibility: left_knee
SQ_1727_051,1727,squats,Unilateral_Tier,left,skipped_low_visibility,low_visibility: left_knee;left_ankle
SQ_1677_047,1677,squats,Gold_Tier,left,possible_outlier,below_40_deg (12.48°)
SQ_1702_029,1702,squats,Gold_Tier,right,possible_outlier,below_40_deg (4.10°)
SQ_1796_029,1796,squats,Unilateral_Tier,left,skipped_low_visibility,low_visibility: left_knee
SQ_1796_029,1796,squats,Unilateral_Tier,right,possible_outlier,below_40_deg (36.73°)
SQ_1884_056,1884,squats,Unilateral_Tier,left,skipped_low_visibility,low_visibility: left_knee
SQ_1813_044,1813,squats,Unilateral_Tier,right,skipped_low_visibility,low_visibility: right_knee
SQ_1673_039,1673,squats,Rejected_Tier,left,skipped_rejected_tier,skipped_rejected_tier
SQ_1673_039,1673,squats,Rejected_Tier,right,skipped_rejected_tier,skipped_rejected_tier
SQ_1873_047,1873,squats,Unilateral_Tier,right,skipped_low_visibility,low_visibility: right_knee;right_ankle
SQ_1809_054,1809,squats,Rejected_Tier,left,skipped_rejected_tier,skipped_rejected_tier
SQ_1809_054,1809,squats,Rejected_Tier,right,skipped_rejected_tier,skipped_rejected_tier
SQ_1675_071,1675,squats,Unilateral_Tier,left,skipped_low_visibility,low_visibility: left_knee;left_ankle
SQ_1713_048,1713,squats,Unilateral_Tier,left,skipped_low_visibility,low_visibility: left_knee
SQ_1713_048,1713,squats,Unilateral_Tier,right,possible_outlier,below_40_deg (37.52°)
SQ_1795_023,1795,squats,Unilateral_Tier,right,skipped_low_visibility,low_visibility: right_knee;right_ankle
